scene_id,wet_mean,wet_std,dem_mean,dem_std,cap_mean,cap_std,outcome_mean,outcome_std,ite_mean,ite_std
1,0.0,0.0,64.3789519320546,22.386531374197194,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
2,0.0,0.0,94.02367995106357,23.789065654009924,0.0,0.0,3.859375,0.3476343040826092,0.0,0.0
3,0.0,0.0,103.38410526101426,15.987603583691904,0.0,0.0,3.796875,0.40232478717449166,0.0,0.0
4,0.0,0.0,88.24897532533699,15.052855563115553,0.0,0.0,3.875,0.33071891388307384,0.0,0.0
5,0.0,0.0,86.24928032262122,11.16230916377418,0.0,0.0,3.8125,0.3903123748998999,0.0,0.0
6,0.0,0.0,87.20704137924541,16.259372846535534,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
7,0.0,0.0,75.8404741451183,16.14727558043043,0.0,0.0,3.796875,0.40232478717449166,0.0,0.0
8,0.0,0.0,78.15118303308392,15.426535342822591,0.0,0.0,3.859375,0.3476343040826092,0.0,0.0
9,0.0,0.0,80.26640957831276,10.30092969980249,0.0,0.0,3.828125,0.37727176461405115,0.0,0.0
10,0.0,0.0,59.995709738635924,10.229315337618441,0.0,0.0,3.828125,0.37727176461405115,0.0,0.0
11,0.0,0.0,53.92999619314732,10.117427549585155,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
12,0.0,0.0,77.41137640339892,12.539244238702185,0.0,0.0,3.734375,0.4416654382844553,0.0,0.0
13,0.0,0.0,62.66659475418661,15.152038557801816,0.0,0.0,3.875,0.33071891388307384,0.0,0.0
14,0.0,0.0,87.57770849034812,15.13680121968117,0.0,0.0,3.84375,0.3630921887069453,0.0,0.0
15,0.0,0.0,83.69583297209789,9.457830764814423,0.0,0.0,3.875,0.33071891388307384,0.0,0.0
16,0.0,0.0,77.79525380253715,9.783845613263047,0.0,0.0,3.734375,0.4416654382844553,0.0,0.0
17,0.0,0.0,87.26180939481775,8.86331137663538,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
18,0.0,0.0,74.74564537335472,14.575221073406551,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
19,0.0,0.0,70.37666176458717,17.728888113866184,0.0,0.0,3.875,0.33071891388307384,0.0,0.0
20,0.0,0.0,85.29977371921996,11.09553671378999,0.0,0.0,3.890625,0.3121091305537215,0.0,0.0
21,0.0,0.0,79.83927950656896,12.723725514232347,0.0,0.0,3.765625,0.4236075534914362,0.0,0.0
22,0.0,0.0,79.56016320393084,12.709719264887596,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
23,0.0,0.0,64.28701937234857,17.921379812333477,0.0,0.0,3.796875,0.40232478717449166,0.0,0.0
24,0.0,0.0,60.63883353043153,21.746709706187925,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
25,0.0,0.0,87.36633158599336,11.359847788418826,0.0,0.0,3.796875,0.40232478717449166,0.0,0.0
26,0.0,0.0,84.0593014119982,9.129262047412302,0.0,0.0,3.828125,0.37727176461405115,0.0,0.0
27,0.0,0.0,86.82042259595538,8.086420532308514,0.0,0.0,3.796875,0.40232478717449166,0.0,0.0
28,0.0,0.0,85.61029289906017,8.58280805461504,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
29,0.0,0.0,75.14060921304109,9.380899073521741,0.0,0.0,3.765625,0.4236075534914362,0.0,0.0
