scene_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
1000,-2.8933119773864746,-13.333261489868164,-13.612394332885742,-3.070279836654663,18.749309539794922,2.0459647178649902,22.037290573120117,0.18768663704395294,-1.9573718309402466,-2.470540761947632,9.20168685913086,19.90411376953125,7.037195205688477,-11.111738204956055,-2.263871669769287,-10.29428482055664,-1.3906625509262085,-3.148386240005493,5.1663689613342285,2.2745070457458496,4.141221523284912,5.714581489562988,0.7550368905067444,2.363013744354248,1.2332017421722412,-16.370338439941406,0.8646153807640076,-17.098682403564453,14.824609756469727,0.9786269664764404,0.9657105803489685,-4.344088554382324,9.971165657043457,-2.099914312362671,-2.6435463428497314,-0.25893914699554443,-17.041240692138672,2.065230131149292,-1.736298680305481,-17.905611038208008,2.8689398765563965,-19.092578887939453,-1.920670509338379,-8.524657249450684,-20.52556610107422,-1.3330309391021729,13.679927825927734,1.5893406867980957,-4.527580738067627,-2.943847179412842,-10.677525520324707,-6.854697227478027,11.463031768798828,-5.575010776519775,6.3181610107421875,2.6478044986724854,10.302749633789062,18.640033721923828,-7.004363536834717,-0.2522847354412079,0.4730929732322693,10.098485946655273,1.241082787513733,0.37891387939453125
1001,-2.8933119773864746,-13.333261489868164,-13.612394332885742,-3.070279836654663,18.749309539794922,2.0459647178649902,22.037290573120117,0.18768663704395294,-1.9573718309402466,-2.470540761947632,9.20168685913086,19.90411376953125,7.037195205688477,-11.111738204956055,-2.263871669769287,-10.29428482055664,-1.3906625509262085,-3.148386240005493,5.1663689613342285,2.2745070457458496,4.141221523284912,5.714581489562988,0.7550368905067444,2.363013744354248,1.2332017421722412,-16.370338439941406,0.8646153807640076,-17.098682403564453,14.824609756469727,0.9786269664764404,0.9657105803489685,-4.344088554382324,9.971165657043457,-2.099914312362671,-2.6435463428497314,-0.25893914699554443,-17.041240692138672,2.065230131149292,-1.736298680305481,-17.905611038208008,2.8689398765563965,-19.092578887939453,-1.920670509338379,-8.524657249450684,-20.52556610107422,-1.3330309391021729,13.679927825927734,1.5893406867980957,-4.527580738067627,-2.943847179412842,-10.677525520324707,-6.854697227478027,11.463031768798828,-5.575010776519775,6.3181610107421875,2.6478044986724854,10.302749633789062,18.640033721923828,-7.004363536834717,-0.2522847354412079,0.4730929732322693,10.098485946655273,1.241082787513733,0.37891387939453125
1004,-2.8911476135253906,-13.340115547180176,-13.59957218170166,-3.0667476654052734,18.733749389648438,2.0431132316589355,22.028276443481445,0.15698495507240295,-1.9621970653533936,-2.487807035446167,9.204483985900879,19.889453887939453,7.028423309326172,-11.096861839294434,-2.251384735107422,-10.279682159423828,-1.376388430595398,-3.151421308517456,5.15767765045166,2.2824599742889404,4.133694648742676,5.707752704620361,0.7206912636756897,2.3300275802612305,1.2513312101364136,-16.33196449279785,0.8774442076683044,-17.087743759155273,14.82227897644043,0.9546034336090088,0.9639818072319031,-4.3267011642456055,9.96083927154541,-2.12976336479187,-2.633749008178711,-0.26146864891052246,-17.037155151367188,2.051943778991699,-1.7145787477493286,-17.900175094604492,2.8871960639953613,-19.086578369140625,-1.938636064529419,-8.516640663146973,-20.504413604736328,-1.337861180305481,13.67023754119873,1.5835285186767578,-4.526505470275879,-2.9314873218536377,-10.674407005310059,-6.855810642242432,11.449370384216309,-5.576864719390869,6.314480304718018,2.666584014892578,10.29909896850586,18.623628616333008,-7.006340503692627,-0.2690960764884949,0.4762430787086487,10.100529670715332,1.223975658416748,0.3896545469760895
1005,-2.8933119773864746,-13.333261489868164,-13.612394332885742,-3.070279836654663,18.749309539794922,2.0459647178649902,22.037290573120117,0.18768663704395294,-1.9573718309402466,-2.470540761947632,9.20168685913086,19.90411376953125,7.037195205688477,-11.111738204956055,-2.263871669769287,-10.29428482055664,-1.3906625509262085,-3.148386240005493,5.1663689613342285,2.2745070457458496,4.141221523284912,5.714581489562988,0.7550368905067444,2.363013744354248,1.2332017421722412,-16.370338439941406,0.8646153807640076,-17.098682403564453,14.824609756469727,0.9786269664764404,0.9657105803489685,-4.344088554382324,9.971165657043457,-2.099914312362671,-2.6435463428497314,-0.25893914699554443,-17.041240692138672,2.065230131149292,-1.736298680305481,-17.905611038208008,2.8689398765563965,-19.092578887939453,-1.920670509338379,-8.524657249450684,-20.52556610107422,-1.3330309391021729,13.679927825927734,1.5893406867980957,-4.527580738067627,-2.943847179412842,-10.677525520324707,-6.854697227478027,11.463031768798828,-5.575010776519775,6.3181610107421875,2.6478044986724854,10.302749633789062,18.640033721923828,-7.004363536834717,-0.2522847354412079,0.4730929732322693,10.098485946655273,1.241082787513733,0.37891387939453125
1007,1.3100324869155884,-9.240286827087402,-9.22818660736084,0.9965826869010925,4.1029133796691895,-1.1331987380981445,10.56618595123291,1.9777330160140991,-2.301079034805298,-8.501814842224121,7.997090816497803,13.71533489227295,1.8454890251159668,-2.4168577194213867,0.29369601607322693,-5.330052852630615,-8.452230453491211,-1.2514818906784058,5.419097423553467,2.731706380844116,1.1158792972564697,7.464602470397949,-4.10241174697876,2.439012289047241,6.828634738922119,-26.905319213867188,1.9317299127578735,-9.176982879638672,7.555180549621582,-3.6444382667541504,-0.5180938243865967,-6.877118110656738,4.5356950759887695,-7.636144161224365,-5.796142578125,0.8366773724555969,-11.205581665039062,-1.8642884492874146,-3.2275304794311523,-11.693270683288574,-10.317691802978516,-8.535870552062988,20.27112579345703,-6.2299346923828125,-14.544434547424316,-8.423869132995605,11.203145980834961,-0.7282334566116333,-3.7371108531951904,1.0315052270889282,-4.96987771987915,-0.8507007360458374,8.114441871643066,-4.714390754699707,4.809141635894775,-7.231165409088135,-0.28825122117996216,10.501420021057129,9.917049407958984,0.6628477573394775,0.4288746118545532,8.344659805297852,2.8712708950042725,2.8450934886932373
1008,3.3484127521514893,9.646966934204102,6.5490193367004395,4.8815507888793945,-19.17697525024414,-7.521544456481934,-16.26026153564453,6.1990180015563965,2.6939282417297363,9.940049171447754,-8.382433891296387,-10.58924674987793,0.9154884219169617,8.051368713378906,1.3901342153549194,5.345366477966309,-12.471349716186523,6.75108528137207,1.4802345037460327,-1.9854421615600586,3.419186592102051,5.50120735168457,11.640373229980469,18.035852432250977,-5.394851207733154,-5.29395055770874,2.938391923904419,10.737399101257324,-9.253650665283203,-3.7970035076141357,0.9750614166259766,4.492868900299072,-10.078252792358398,-2.9402379989624023,-2.893519401550293,0.6079508066177368,10.162066459655762,-1.8735582828521729,-2.706566333770752,7.085636615753174,-1.7193807363510132,12.767658233642578,27.0709228515625,5.834609031677246,8.222212791442871,-6.4290313720703125,-7.645341396331787,2.8220505714416504,7.755527496337891,0.06826486438512802,13.6264009475708,11.326138496398926,-4.808934211730957,2.694883346557617,-1.8105883598327637,-13.614568710327148,-10.630069732666016,-7.490316867828369,10.391654968261719,3.100660800933838,-0.7186076045036316,-9.307572364807129,4.7819132804870605,-8.66886043548584
1009,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1010,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1011,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
1012,-3.374507427215576,8.161921501159668,17.078908920288086,1.197364330291748,-9.46041488647461,-1.1259721517562866,-17.219993591308594,-5.143012523651123,4.368529319763184,-6.438146114349365,-5.259944438934326,-18.712024688720703,-2.407960891723633,5.778928756713867,1.6852401494979858,10.193222999572754,-1.331650733947754,-6.508923053741455,-6.325842380523682,3.448899269104004,3.4673125743865967,-4.413366317749023,-2.358325958251953,-4.830111026763916,0.4051259756088257,34.68751525878906,4.5673747062683105,13.406970977783203,-8.2119140625,0.23583148419857025,1.8520352840423584,0.8737633228302002,-11.690530776977539,11.554949760437012,2.465904951095581,-0.4293517470359802,12.080151557922363,-7.120425701141357,-1.7331968545913696,9.462522506713867,-7.868521690368652,8.86416244506836,-20.19731903076172,13.667622566223145,14.800247192382812,-10.65495777130127,-13.660313606262207,6.391279697418213,0.408488929271698,2.969536542892456,4.551879405975342,5.319915294647217,-12.63447093963623,14.533709526062012,-3.1771981716156006,4.361245155334473,-5.076993942260742,-10.484298706054688,4.49578857421875,-3.8512990474700928,-6.83615779876709,-11.523564338684082,5.775928020477295,1.8525652885437012
1013,-1.3672159910202026,6.606544494628906,7.908701419830322,5.468813896179199,-10.654106140136719,-5.6171393394470215,-11.315699577331543,-7.176830291748047,0.6293367147445679,-8.04595947265625,-4.234768390655518,-8.383994102478027,0.34112706780433655,8.38059139251709,-0.9465502500534058,9.396565437316895,-11.448933601379395,-0.7179632782936096,-0.0814792811870575,4.494073867797852,1.2237486839294434,3.3815011978149414,-3.954584836959839,-4.718592643737793,11.706689834594727,9.982012748718262,15.476595878601074,8.205562591552734,-4.568576812744141,-11.565103530883789,-4.475313663482666,-3.9441232681274414,-9.763236999511719,4.431560516357422,1.9519585371017456,-3.1030237674713135,5.800403118133545,-6.512725830078125,21.74309730529785,3.148683786392212,-0.6182485222816467,6.19169807434082,-1.5094013214111328,6.5875372886657715,7.809601783752441,-9.618051528930664,-5.377377986907959,5.25094747543335,8.031149864196777,5.170823574066162,6.828043460845947,7.726117134094238,-9.965478897094727,-0.5473482012748718,4.630383491516113,-3.943021535873413,-2.370002269744873,-6.908452987670898,6.181767463684082,-3.300211191177368,-5.684638023376465,-4.014959812164307,-1.8358302116394043,-3.635237216949463
1014,2.0644354820251465,-0.20765958726406097,5.676823139190674,5.440044403076172,-7.397202014923096,-4.077302932739258,-7.097496032714844,-5.000848293304443,-1.886565923690796,-3.985553026199341,-2.1832289695739746,-5.986353397369385,-4.54313325881958,6.847204685211182,4.095112323760986,5.441218376159668,-4.8934102058410645,-0.1984204798936844,-1.9008920192718506,1.3726954460144043,-3.126523971557617,1.8484704494476318,-9.038742065429688,-8.962725639343262,12.908653259277344,1.8845990896224976,5.700915813446045,6.344375133514404,-1.6811760663986206,-5.98462438583374,0.8174533843994141,3.81427264213562,-8.211730003356934,-13.278582572937012,-2.181305408477783,-1.5494784116744995,3.176708936691284,-6.3148908615112305,6.136342525482178,0.9794833064079285,-3.1814568042755127,2.2558538913726807,12.27612018585205,2.8089027404785156,4.711569309234619,-11.729806900024414,-2.411670684814453,-4.884378433227539,3.1702303886413574,7.251847743988037,4.563321113586426,7.39732551574707,-4.001812934875488,2.6868324279785156,0.7964125275611877,-4.320098876953125,-4.799736499786377,-3.796199321746826,6.691592693328857,-3.720054864883423,-0.16435730457305908,-2.432903528213501,1.318879246711731,0.8035982847213745
1015,-0.34491342306137085,12.778182029724121,11.854192733764648,3.325462579727173,-22.225418090820312,-3.524611473083496,-22.663721084594727,6.702357769012451,3.285299301147461,11.716215133666992,-9.544734001159668,-17.90369987487793,0.22776997089385986,8.141741752624512,-2.280013084411621,8.309786796569824,-10.90881633758545,1.089990258216858,-0.7829062938690186,-4.669627666473389,4.602874755859375,1.7024359703063965,9.441747665405273,18.716167449951172,-13.168182373046875,9.762853622436523,1.8960150480270386,16.10809898376465,-13.390305519104004,1.0247999429702759,1.0850330591201782,4.487974643707275,-13.082097053527832,4.398246765136719,-3.6444711685180664,3.3236563205718994,15.26374626159668,-1.1017193794250488,-12.806215286254883,12.333832740783691,-7.435322284698486,16.132291793823242,21.998594284057617,10.123147964477539,13.287833213806152,-9.182257652282715,-12.947227478027344,4.575666427612305,4.518146514892578,2.017230749130249,14.591961860656738,11.283574104309082,-8.468859672546387,10.19813060760498,-3.5014781951904297,-12.496253967285156,-12.647907257080078,-11.4088134765625,12.251270294189453,5.025908470153809,-2.306612014770508,-12.377192497253418,7.544473171234131,-6.188246250152588
